strain	virus	phylogroup	gene	host	accession	date	location	region	country	database	authors	url	title	journal	paper_url
DS-T_ON814541_2017-07-01	Rabies lyssavirus	I	G	Felidae	ON814541	2017-07-01	India	Asia	India	?	Sahoo et al	https://www.ncbi.nlm.nih.gov/nuccore/ON814541	Direct Submission	Submitted (21-JUN-2022) ICAR, Indian Veterinary Research Institute,	?
DS-B1_ON814542_2021-07-01	Rabies lyssavirus	I	G	Felidae	ON814542	2021-07-01	India	Asia	India	?	Sahoo et al	https://www.ncbi.nlm.nih.gov/nuccore/ON814542	Direct Submission	Submitted (21-JUN-2022) ICAR, Indian Veterinary Research Institute,	?
DS-H_ON986305_2023-03-20	Rabies lyssavirus	I	G	Hyaenidae	ON986305	2023-03-20	India	Asia	India	?	Sahoo et al	https://www.ncbi.nlm.nih.gov/nuccore/ON986305	Rabies Lysavirus Strain DS-H detected in Leopard Hyena (Crocuta	Unpublished	?
MK754398_2014-XX-XX	Rabies lyssavirus	I	G	Artiodactyla	MK754398	2014-XX-XX	Iran: Chaldoran, West Azarbaijan	Asia	Iran	?	Vaziri et al	https://www.ncbi.nlm.nih.gov/nuccore/MK754398	Molecular characterization of glycoprotein Rabies virus the	Unpublished	?
MK754399_2014-XX-XX	Rabies lyssavirus	I	G	Equidae	MK754399	2014-XX-XX	Iran: Maku, West Azarbaijan	Asia	Iran	?	Vaziri et al	https://www.ncbi.nlm.nih.gov/nuccore/MK754399	Molecular characterization of glycoprotein Rabies virus the	Unpublished	?
MK754400_2015-XX-XX	Rabies lyssavirus	I	G	Canidae	MK754400	2015-XX-XX	Iran: Bukan, West Azarbaijan	Asia	Iran	?	Vaziri et al	https://www.ncbi.nlm.nih.gov/nuccore/MK754400	Molecular characterization of glycoprotein Rabies virus the	Unpublished	?
MK754401_2015-XX-XX	Rabies lyssavirus	I	G	Artiodactyla	MK754401	2015-XX-XX	Iran: Salmas, West Azarbaijan	Asia	Iran	?	Vaziri et al	https://www.ncbi.nlm.nih.gov/nuccore/MK754401	Molecular characterization of glycoprotein Rabies virus the	Unpublished	?
MK754402_2014-XX-XX	Rabies lyssavirus	I	G	Artiodactyla	MK754402	2014-XX-XX	Iran: Maku, West Azarbaijan	Asia	Iran	?	Vaziri et al	https://www.ncbi.nlm.nih.gov/nuccore/MK754402	Molecular characterization of glycoprotein Rabies virus the	Unpublished	?
MK754404_2013-XX-XX	Rabies lyssavirus	I	G	Artiodactyla	MK754404	2013-XX-XX	Iran: Maku, West Azarbaijan	Asia	Iran	?	Vaziri et al	https://www.ncbi.nlm.nih.gov/nuccore/MK754404	Molecular characterization of glycoprotein Rabies virus the	Unpublished	?
MK754405_2013-XX-XX	Rabies lyssavirus	I	G	Artiodactyla	MK754405	2013-XX-XX	Iran: Maku, West Azarbaijan	Asia	Iran	?	Vaziri et al	https://www.ncbi.nlm.nih.gov/nuccore/MK754405	Molecular characterization of glycoprotein Rabies virus the	Unpublished	?
MK754406_2013-XX-XX	Rabies lyssavirus	I	G	Artiodactyla	MK754406	2013-XX-XX	Iran: Maku, West Azarbaijan	Asia	Iran	?	Vaziri et al	https://www.ncbi.nlm.nih.gov/nuccore/MK754406	Molecular characterization of glycoprotein Rabies virus the	Unpublished	?
MK754407_2007-XX-XX	Rabies lyssavirus	I	G	Equidae	MK754407	2007-XX-XX	Iran: Piranshahr, West Azarbaijan	Asia	Iran	?	Vaziri et al	https://www.ncbi.nlm.nih.gov/nuccore/MK754407	Molecular characterization of glycoprotein Rabies virus the	Unpublished	?
MK754408_2010-XX-XX	Rabies lyssavirus	I	G	Artiodactyla	MK754408	2010-XX-XX	Iran: Bukan, West Azarbijan	Asia	Iran	?	Vaziri et al	https://www.ncbi.nlm.nih.gov/nuccore/MK754408	Molecular characterization of glycoprotein Rabies virus the	Unpublished	?
MK754409_2007-XX-XX	Rabies lyssavirus	I	G	Artiodactyla	MK754409	2007-XX-XX	Iran: Bukan, West Azarbaijn	Asia	Iran	?	Vaziri et al	https://www.ncbi.nlm.nih.gov/nuccore/MK754409	Molecular characterization of glycoprotein Rabies virus the	Unpublished	?
MK754410_2013-XX-XX	Rabies lyssavirus	I	G	Canidae	MK754410	2013-XX-XX	Iran: Yaldasht, West Azarbaijan	Asia	Iran	?	Vaziri et al	https://www.ncbi.nlm.nih.gov/nuccore/MK754410	Molecular characterization of glycoprotein Rabies virus the	Unpublished	?
MK754411_2014-XX-XX	Rabies lyssavirus	I	G	Artiodactyla	MK754411	2014-XX-XX	Iran: Salmas, West Azarbaijan	Asia	Iran	?	Vaziri et al	https://www.ncbi.nlm.nih.gov/nuccore/MK754411	Molecular characterization of glycoprotein Rabies virus the	Unpublished	?
MK754412_2014-XX-XX	Rabies lyssavirus	I	G	Canidae	MK754412	2014-XX-XX	Iran: Yaldasht, West Azarbaijan	Asia	Iran	?	Vaziri et al	https://www.ncbi.nlm.nih.gov/nuccore/MK754412	Molecular characterization of glycoprotein Rabies virus the	Unpublished	?
MK754413_2008-XX-XX	Rabies lyssavirus	I	G	Canidae	MK754413	2008-XX-XX	Iran: Deylam, Bushehr	Asia	Iran	?	Vaziri et al	https://www.ncbi.nlm.nih.gov/nuccore/MK754413	Molecular characterization of glycoprotein Rabies virus the	Unpublished	?
MK754414_2016-XX-XX	Rabies lyssavirus	I	G	?	MK754414	2016-XX-XX	Iran: Minab, Hormozgan	Asia	Iran	?	Vaziri et al	https://www.ncbi.nlm.nih.gov/nuccore/MK754414	Molecular characterization of glycoprotein Rabies virus the	Unpublished	?
MK754415_2014-XX-XX	Rabies lyssavirus	I	G	?	MK754415	2014-XX-XX	Iran: Rudan, Hormozgan	Asia	Iran	?	Vaziri et al	https://www.ncbi.nlm.nih.gov/nuccore/MK754415	Molecular characterization of glycoprotein Rabies virus the	Unpublished	?
MK754416_2008-XX-XX	Rabies lyssavirus	I	G	Canidae	MK754416	2008-XX-XX	Iran: Bandar Abbas, Hormozgan	Asia	Iran	?	Vaziri et al	https://www.ncbi.nlm.nih.gov/nuccore/MK754416	Molecular characterization of glycoprotein Rabies virus the	Unpublished	?
2253_21_ON604858_2021-08-XX	Rabies lyssavirus	I	G	Didelphimorphia	ON604858	2021-08-XX	Brazil: Campinas, SP	South America	Brazil	?	Machado et al	https://www.ncbi.nlm.nih.gov/nuccore/ON604858	Rabies in a free ranging urban white-eared opossum (Didelphis	Unpublished	?
0038-2001_ON630441_2001-12-01	Rabies lyssavirus	I	G	Artiodactyla	ON630441	2001-12-01	Peru	South America	Peru	?	Viana et al	https://www.ncbi.nlm.nih.gov/nuccore/ON630441	Direct Submission	Submitted (26-MAY-2022) MRC-University of Glasgow Centre for Virus	?
0059-2000_ON630442_2000-01-01	Rabies lyssavirus	I	G	Artiodactyla	ON630442	2000-01-01	Peru	South America	Peru	?	Viana et al	https://www.ncbi.nlm.nih.gov/nuccore/ON630442	Direct Submission	Submitted (26-MAY-2022) MRC-University of Glasgow Centre for Virus	?
0066-2001_ON630443_2001-01-24	Rabies lyssavirus	I	G	Artiodactyla	ON630443	2001-01-24	Peru	South America	Peru	?	Viana et al	https://www.ncbi.nlm.nih.gov/nuccore/ON630443	Direct Submission	Submitted (26-MAY-2022) MRC-University of Glasgow Centre for Virus	?
0085-2001_ON630444_2001-01-31	Rabies lyssavirus	I	G	Artiodactyla	ON630444	2001-01-31	Peru	South America	Peru	?	Viana et al	https://www.ncbi.nlm.nih.gov/nuccore/ON630444	Direct Submission	Submitted (26-MAY-2022) MRC-University of Glasgow Centre for Virus	?
201009755_ON630445_2010-01-31	Rabies lyssavirus	I	G	Artiodactyla	ON630445	2010-01-31	Peru	South America	Peru	?	Viana et al	https://www.ncbi.nlm.nih.gov/nuccore/ON630445	Direct Submission	Submitted (26-MAY-2022) MRC-University of Glasgow Centre for Virus	?
0240-2009_ON630446_2023-02-14	Rabies lyssavirus	I	G	Artiodactyla	ON630446	2023-02-14	Peru	South America	Peru	?	Viana et al	https://www.ncbi.nlm.nih.gov/nuccore/ON630446	Direct Submission	Submitted (26-MAY-2022) MRC-University of Glasgow Centre for Virus	?
0255-1998_ON630447_1998-03-27	Rabies lyssavirus	I	G	Artiodactyla	ON630447	1998-03-27	Peru	South America	Peru	?	Viana et al	https://www.ncbi.nlm.nih.gov/nuccore/ON630447	Direct Submission	Submitted (26-MAY-2022) MRC-University of Glasgow Centre for Virus	?
201000420_ON630448_2010-01-21	Rabies lyssavirus	I	G	Artiodactyla	ON630448	2010-01-21	Peru	South America	Peru	?	Viana et al	https://www.ncbi.nlm.nih.gov/nuccore/ON630448	Direct Submission	Submitted (26-MAY-2022) MRC-University of Glasgow Centre for Virus	?
0395-1999_ON630449_1999-07-04	Rabies lyssavirus	I	G	Artiodactyla	ON630449	1999-07-04	Peru	South America	Peru	?	Viana et al	https://www.ncbi.nlm.nih.gov/nuccore/ON630449	Direct Submission	Submitted (26-MAY-2022) MRC-University of Glasgow Centre for Virus	?
201000589_ON630450_2010-04-02	Rabies lyssavirus	I	G	Artiodactyla	ON630450	2010-04-02	Peru	South America	Peru	?	Viana et al	https://www.ncbi.nlm.nih.gov/nuccore/ON630450	Direct Submission	Submitted (26-MAY-2022) MRC-University of Glasgow Centre for Virus	?
201000746_ON630451_2010-10-02	Rabies lyssavirus	I	G	Artiodactyla	ON630451	2010-10-02	Peru	South America	Peru	?	Viana et al	https://www.ncbi.nlm.nih.gov/nuccore/ON630451	Direct Submission	Submitted (26-MAY-2022) MRC-University of Glasgow Centre for Virus	?
200900872_ON630452_2009-06-03	Rabies lyssavirus	I	G	Artiodactyla	ON630452	2009-06-03	Peru	South America	Peru	?	Viana et al	https://www.ncbi.nlm.nih.gov/nuccore/ON630452	Direct Submission	Submitted (26-MAY-2022) MRC-University of Glasgow Centre for Virus	?
201000943_ON630454_2010-02-26	Rabies lyssavirus	I	G	Artiodactyla	ON630454	2010-02-26	Peru	South America	Peru	?	Viana et al	https://www.ncbi.nlm.nih.gov/nuccore/ON630454	Direct Submission	Submitted (26-MAY-2022) MRC-University of Glasgow Centre for Virus	?
0717-1997_ON630455_1997-01-09	Rabies lyssavirus	I	G	Artiodactyla	ON630455	1997-01-09	Peru	South America	Peru	?	Viana et al	https://www.ncbi.nlm.nih.gov/nuccore/ON630455	Direct Submission	Submitted (26-MAY-2022) MRC-University of Glasgow Centre for Virus	?
200901167_ON630456_2009-03-22	Rabies lyssavirus	I	G	Artiodactyla	ON630456	2009-03-22	Peru	South America	Peru	?	Viana et al	https://www.ncbi.nlm.nih.gov/nuccore/ON630456	Direct Submission	Submitted (26-MAY-2022) MRC-University of Glasgow Centre for Virus	?
0865-1998_ON630457_1998-09-29	Rabies lyssavirus	I	G	Artiodactyla	ON630457	1998-09-29	Peru	South America	Peru	?	Viana et al	https://www.ncbi.nlm.nih.gov/nuccore/ON630457	Direct Submission	Submitted (26-MAY-2022) MRC-University of Glasgow Centre for Virus	?
201506889_ON630458_2015-09-11	Rabies lyssavirus	I	G	Artiodactyla	ON630458	2015-09-11	Peru	South America	Peru	?	Viana et al	https://www.ncbi.nlm.nih.gov/nuccore/ON630458	Direct Submission	Submitted (26-MAY-2022) MRC-University of Glasgow Centre for Virus	?
201504506_ON630459_2015-06-18	Rabies lyssavirus	I	G	Artiodactyla	ON630459	2015-06-18	Peru	South America	Peru	?	Viana et al	https://www.ncbi.nlm.nih.gov/nuccore/ON630459	Direct Submission	Submitted (26-MAY-2022) MRC-University of Glasgow Centre for Virus	?
201504106_ON630460_2015-06-10	Rabies lyssavirus	I	G	Artiodactyla	ON630460	2015-06-10	Peru	South America	Peru	?	Viana et al	https://www.ncbi.nlm.nih.gov/nuccore/ON630460	Direct Submission	Submitted (26-MAY-2022) MRC-University of Glasgow Centre for Virus	?
200901552_ON630461_2009-04-19	Rabies lyssavirus	I	G	Artiodactyla	ON630461	2009-04-19	Peru	South America	Peru	?	Viana et al	https://www.ncbi.nlm.nih.gov/nuccore/ON630461	Direct Submission	Submitted (26-MAY-2022) MRC-University of Glasgow Centre for Virus	?
201505298_ON630462_2015-07-14	Rabies lyssavirus	I	G	Artiodactyla	ON630462	2015-07-14	Peru	South America	Peru	?	Viana et al	https://www.ncbi.nlm.nih.gov/nuccore/ON630462	Direct Submission	Submitted (26-MAY-2022) MRC-University of Glasgow Centre for Virus	?
1114-2004_ON630463_2004-01-23	Rabies lyssavirus	I	G	Equidae	ON630463	2004-01-23	Peru	South America	Peru	?	Viana et al	https://www.ncbi.nlm.nih.gov/nuccore/ON630463	Direct Submission	Submitted (26-MAY-2022) MRC-University of Glasgow Centre for Virus	?
201503776_ON630464_2015-06-02	Rabies lyssavirus	I	G	Artiodactyla	ON630464	2015-06-02	Peru	South America	Peru	?	Viana et al	https://www.ncbi.nlm.nih.gov/nuccore/ON630464	Direct Submission	Submitted (26-MAY-2022) MRC-University of Glasgow Centre for Virus	?
1149-2004_ON630465_2004-03-02	Rabies lyssavirus	I	G	Artiodactyla	ON630465	2004-03-02	Peru	South America	Peru	?	Viana et al	https://www.ncbi.nlm.nih.gov/nuccore/ON630465	Direct Submission	Submitted (26-MAY-2022) MRC-University of Glasgow Centre for Virus	?
201504237_ON630466_2015-06-15	Rabies lyssavirus	I	G	Artiodactyla	ON630466	2015-06-15	Peru	South America	Peru	?	Viana et al	https://www.ncbi.nlm.nih.gov/nuccore/ON630466	Direct Submission	Submitted (26-MAY-2022) MRC-University of Glasgow Centre for Virus	?
201504101_ON630467_2015-06-10	Rabies lyssavirus	I	G	Artiodactyla	ON630467	2015-06-10	Peru	South America	Peru	?	Viana et al	https://www.ncbi.nlm.nih.gov/nuccore/ON630467	Direct Submission	Submitted (26-MAY-2022) MRC-University of Glasgow Centre for Virus	?
201506079_ON630468_2015-08-14	Rabies lyssavirus	I	G	Artiodactyla	ON630468	2015-08-14	Peru	South America	Peru	?	Viana et al	https://www.ncbi.nlm.nih.gov/nuccore/ON630468	Direct Submission	Submitted (26-MAY-2022) MRC-University of Glasgow Centre for Virus	?
1205-2004_ON630469_2004-02-19	Rabies lyssavirus	I	G	Artiodactyla	ON630469	2004-02-19	Peru	South America	Peru	?	Viana et al	https://www.ncbi.nlm.nih.gov/nuccore/ON630469	Direct Submission	Submitted (26-MAY-2022) MRC-University of Glasgow Centre for Virus	?
201504725_ON630470_2015-06-25	Rabies lyssavirus	I	G	Artiodactyla	ON630470	2015-06-25	Peru	South America	Peru	?	Viana et al	https://www.ncbi.nlm.nih.gov/nuccore/ON630470	Direct Submission	Submitted (26-MAY-2022) MRC-University of Glasgow Centre for Virus	?
201504536_ON630471_2015-06-19	Rabies lyssavirus	I	G	Artiodactyla	ON630471	2015-06-19	Peru	South America	Peru	?	Viana et al	https://www.ncbi.nlm.nih.gov/nuccore/ON630471	Direct Submission	Submitted (26-MAY-2022) MRC-University of Glasgow Centre for Virus	?
121-2001_ON630472_2001-02-13	Rabies lyssavirus	I	G	Artiodactyla	ON630472	2001-02-13	Peru	South America	Peru	?	Viana et al	https://www.ncbi.nlm.nih.gov/nuccore/ON630472	Direct Submission	Submitted (26-MAY-2022) MRC-University of Glasgow Centre for Virus	?
201503933_ON630473_2015-06-05	Rabies lyssavirus	I	G	Artiodactyla	ON630473	2015-06-05	Peru	South America	Peru	?	Viana et al	https://www.ncbi.nlm.nih.gov/nuccore/ON630473	Direct Submission	Submitted (26-MAY-2022) MRC-University of Glasgow Centre for Virus	?
1232-2004_ON630474_2004-02-23	Rabies lyssavirus	I	G	Artiodactyla	ON630474	2004-02-23	Peru	South America	Peru	?	Viana et al	https://www.ncbi.nlm.nih.gov/nuccore/ON630474	Direct Submission	Submitted (26-MAY-2022) MRC-University of Glasgow Centre for Virus	?
1255-2000_ON630476_2000-12-19	Rabies lyssavirus	I	G	Artiodactyla	ON630476	2000-12-19	Peru	South America	Peru	?	Viana et al	https://www.ncbi.nlm.nih.gov/nuccore/ON630476	Direct Submission	Submitted (26-MAY-2022) MRC-University of Glasgow Centre for Virus	?
200901937_ON630477_2009-07-05	Rabies lyssavirus	I	G	Artiodactyla	ON630477	2009-07-05	Peru	South America	Peru	?	Viana et al	https://www.ncbi.nlm.nih.gov/nuccore/ON630477	Direct Submission	Submitted (26-MAY-2022) MRC-University of Glasgow Centre for Virus	?
201508297_ON630478_2015-10-21	Rabies lyssavirus	I	G	Artiodactyla	ON630478	2015-10-21	Peru	South America	Peru	?	Viana et al	https://www.ncbi.nlm.nih.gov/nuccore/ON630478	Direct Submission	Submitted (26-MAY-2022) MRC-University of Glasgow Centre for Virus	?
201508393_ON630479_2015-10-23	Rabies lyssavirus	I	G	Artiodactyla	ON630479	2015-10-23	Peru	South America	Peru	?	Viana et al	https://www.ncbi.nlm.nih.gov/nuccore/ON630479	Direct Submission	Submitted (26-MAY-2022) MRC-University of Glasgow Centre for Virus	?
200901828_ON630480_2009-04-05	Rabies lyssavirus	I	G	Artiodactyla	ON630480	2009-04-05	Peru	South America	Peru	?	Viana et al	https://www.ncbi.nlm.nih.gov/nuccore/ON630480	Direct Submission	Submitted (26-MAY-2022) MRC-University of Glasgow Centre for Virus	?
201508417_ON630481_2015-10-23	Rabies lyssavirus	I	G	Artiodactyla	ON630481	2015-10-23	Peru	South America	Peru	?	Viana et al	https://www.ncbi.nlm.nih.gov/nuccore/ON630481	Direct Submission	Submitted (26-MAY-2022) MRC-University of Glasgow Centre for Virus	?
1291-2004_ON630482_2004-12-03	Rabies lyssavirus	I	G	Artiodactyla	ON630482	2004-12-03	Peru	South America	Peru	?	Viana et al	https://www.ncbi.nlm.nih.gov/nuccore/ON630482	Direct Submission	Submitted (26-MAY-2022) MRC-University of Glasgow Centre for Virus	?
201509007_ON630483_2015-11-02	Rabies lyssavirus	I	G	Artiodactyla	ON630483	2015-11-02	Peru	South America	Peru	?	Viana et al	https://www.ncbi.nlm.nih.gov/nuccore/ON630483	Direct Submission	Submitted (26-MAY-2022) MRC-University of Glasgow Centre for Virus	?
201510309_ON630484_2015-11-26	Rabies lyssavirus	I	G	Artiodactyla	ON630484	2015-11-26	Peru	South America	Peru	?	Viana et al	https://www.ncbi.nlm.nih.gov/nuccore/ON630484	Direct Submission	Submitted (26-MAY-2022) MRC-University of Glasgow Centre for Virus	?
201510107_ON630485_2015-11-24	Rabies lyssavirus	I	G	Artiodactyla	ON630485	2015-11-24	Peru	South America	Peru	?	Viana et al	https://www.ncbi.nlm.nih.gov/nuccore/ON630485	Direct Submission	Submitted (26-MAY-2022) MRC-University of Glasgow Centre for Virus	?
1386-2004_ON630486_2004-03-31	Rabies lyssavirus	I	G	Artiodactyla	ON630486	2004-03-31	Peru	South America	Peru	?	Viana et al	https://www.ncbi.nlm.nih.gov/nuccore/ON630486	Direct Submission	Submitted (26-MAY-2022) MRC-University of Glasgow Centre for Virus	?
201303958_ON630487_2013-05-15	Rabies lyssavirus	I	G	Artiodactyla	ON630487	2013-05-15	Peru	South America	Peru	?	Viana et al	https://www.ncbi.nlm.nih.gov/nuccore/ON630487	Direct Submission	Submitted (26-MAY-2022) MRC-University of Glasgow Centre for Virus	?
201000189_ON630488_2010-08-01	Rabies lyssavirus	I	G	Artiodactyla	ON630488	2010-08-01	Peru	South America	Peru	?	Viana et al	https://www.ncbi.nlm.nih.gov/nuccore/ON630488	Direct Submission	Submitted (26-MAY-2022) MRC-University of Glasgow Centre for Virus	?
142-2001_ON630489_2001-02-16	Rabies lyssavirus	I	G	Artiodactyla	ON630489	2001-02-16	Peru	South America	Peru	?	Viana et al	https://www.ncbi.nlm.nih.gov/nuccore/ON630489	Direct Submission	Submitted (26-MAY-2022) MRC-University of Glasgow Centre for Virus	?
1447-2004_ON630490_2004-04-14	Rabies lyssavirus	I	G	Artiodactyla	ON630490	2004-04-14	Peru	South America	Peru	?	Viana et al	https://www.ncbi.nlm.nih.gov/nuccore/ON630490	Direct Submission	Submitted (26-MAY-2022) MRC-University of Glasgow Centre for Virus	?
1459-2004_ON630491_2004-04-15	Rabies lyssavirus	I	G	Artiodactyla	ON630491	2004-04-15	Peru	South America	Peru	?	Viana et al	https://www.ncbi.nlm.nih.gov/nuccore/ON630491	Direct Submission	Submitted (26-MAY-2022) MRC-University of Glasgow Centre for Virus	?
146-2001_ON630492_2001-02-16	Rabies lyssavirus	I	G	Artiodactyla	ON630492	2001-02-16	Peru	South America	Peru	?	Viana et al	https://www.ncbi.nlm.nih.gov/nuccore/ON630492	Direct Submission	Submitted (26-MAY-2022) MRC-University of Glasgow Centre for Virus	?
1469-2004_ON630493_2004-04-19	Rabies lyssavirus	I	G	Artiodactyla	ON630493	2004-04-19	Peru	South America	Peru	?	Viana et al	https://www.ncbi.nlm.nih.gov/nuccore/ON630493	Direct Submission	Submitted (26-MAY-2022) MRC-University of Glasgow Centre for Virus	?
201002275_ON630494_2010-01-05	Rabies lyssavirus	I	G	Artiodactyla	ON630494	2010-01-05	Peru	South America	Peru	?	Viana et al	https://www.ncbi.nlm.nih.gov/nuccore/ON630494	Direct Submission	Submitted (26-MAY-2022) MRC-University of Glasgow Centre for Virus	?
201002248_ON630495_2010-04-30	Rabies lyssavirus	I	G	Artiodactyla	ON630495	2010-04-30	Peru	South America	Peru	?	Viana et al	https://www.ncbi.nlm.nih.gov/nuccore/ON630495	Direct Submission	Submitted (26-MAY-2022) MRC-University of Glasgow Centre for Virus	?
201002273_ON630496_2010-02-05	Rabies lyssavirus	I	G	Artiodactyla	ON630496	2010-02-05	Peru	South America	Peru	?	Viana et al	https://www.ncbi.nlm.nih.gov/nuccore/ON630496	Direct Submission	Submitted (26-MAY-2022) MRC-University of Glasgow Centre for Virus	?
201503949_ON630497_2015-06-06	Rabies lyssavirus	I	G	Artiodactyla	ON630497	2015-06-06	Peru	South America	Peru	?	Viana et al	https://www.ncbi.nlm.nih.gov/nuccore/ON630497	Direct Submission	Submitted (26-MAY-2022) MRC-University of Glasgow Centre for Virus	?
1521-2004_ON630498_2004-06-05	Rabies lyssavirus	I	G	Artiodactyla	ON630498	2004-06-05	Peru	South America	Peru	?	Viana et al	https://www.ncbi.nlm.nih.gov/nuccore/ON630498	Direct Submission	Submitted (26-MAY-2022) MRC-University of Glasgow Centre for Virus	?
201303164_ON630499_2013-12-04	Rabies lyssavirus	I	G	Artiodactyla	ON630499	2013-12-04	Peru	South America	Peru	?	Viana et al	https://www.ncbi.nlm.nih.gov/nuccore/ON630499	Direct Submission	Submitted (26-MAY-2022) MRC-University of Glasgow Centre for Virus	?
201002580_ON630500_2010-05-23	Rabies lyssavirus	I	G	Artiodactyla	ON630500	2010-05-23	Peru	South America	Peru	?	Viana et al	https://www.ncbi.nlm.nih.gov/nuccore/ON630500	Direct Submission	Submitted (26-MAY-2022) MRC-University of Glasgow Centre for Virus	?
201002581_ON630501_2010-05-23	Rabies lyssavirus	I	G	Artiodactyla	ON630501	2010-05-23	Peru	South America	Peru	?	Viana et al	https://www.ncbi.nlm.nih.gov/nuccore/ON630501	Direct Submission	Submitted (26-MAY-2022) MRC-University of Glasgow Centre for Virus	?
201002634_ON630502_2010-05-23	Rabies lyssavirus	I	G	Artiodactyla	ON630502	2010-05-23	Peru	South America	Peru	?	Viana et al	https://www.ncbi.nlm.nih.gov/nuccore/ON630502	Direct Submission	Submitted (26-MAY-2022) MRC-University of Glasgow Centre for Virus	?
201508184_ON630503_2015-10-16	Rabies lyssavirus	I	G	Artiodactyla	ON630503	2015-10-16	Peru	South America	Peru	?	Viana et al	https://www.ncbi.nlm.nih.gov/nuccore/ON630503	Direct Submission	Submitted (26-MAY-2022) MRC-University of Glasgow Centre for Virus	?
201510428_ON630504_2015-11-30	Rabies lyssavirus	I	G	Artiodactyla	ON630504	2015-11-30	Peru	South America	Peru	?	Viana et al	https://www.ncbi.nlm.nih.gov/nuccore/ON630504	Direct Submission	Submitted (26-MAY-2022) MRC-University of Glasgow Centre for Virus	?
201002831_ON630505_2010-05-06	Rabies lyssavirus	I	G	Artiodactyla	ON630505	2010-05-06	Peru	South America	Peru	?	Viana et al	https://www.ncbi.nlm.nih.gov/nuccore/ON630505	Direct Submission	Submitted (26-MAY-2022) MRC-University of Glasgow Centre for Virus	?
201507245_ON630506_2015-09-25	Rabies lyssavirus	I	G	Artiodactyla	ON630506	2015-09-25	Peru	South America	Peru	?	Viana et al	https://www.ncbi.nlm.nih.gov/nuccore/ON630506	Direct Submission	Submitted (26-MAY-2022) MRC-University of Glasgow Centre for Virus	?
201510429_ON630507_2015-11-30	Rabies lyssavirus	I	G	Artiodactyla	ON630507	2015-11-30	Peru	South America	Peru	?	Viana et al	https://www.ncbi.nlm.nih.gov/nuccore/ON630507	Direct Submission	Submitted (26-MAY-2022) MRC-University of Glasgow Centre for Virus	?
201002887_ON630508_2010-05-06	Rabies lyssavirus	I	G	Artiodactyla	ON630508	2010-05-06	Peru	South America	Peru	?	Viana et al	https://www.ncbi.nlm.nih.gov/nuccore/ON630508	Direct Submission	Submitted (26-MAY-2022) MRC-University of Glasgow Centre for Virus	?
1825-2004_ON630509_2004-07-16	Rabies lyssavirus	I	G	Artiodactyla	ON630509	2004-07-16	Peru	South America	Peru	?	Viana et al	https://www.ncbi.nlm.nih.gov/nuccore/ON630509	Direct Submission	Submitted (26-MAY-2022) MRC-University of Glasgow Centre for Virus	?
201002897_ON630510_2010-11-06	Rabies lyssavirus	I	G	Artiodactyla	ON630510	2010-11-06	Peru	South America	Peru	?	Viana et al	https://www.ncbi.nlm.nih.gov/nuccore/ON630510	Direct Submission	Submitted (26-MAY-2022) MRC-University of Glasgow Centre for Virus	?
201002904_ON630511_2010-10-06	Rabies lyssavirus	I	G	Artiodactyla	ON630511	2010-10-06	Peru	South America	Peru	?	Viana et al	https://www.ncbi.nlm.nih.gov/nuccore/ON630511	Direct Submission	Submitted (26-MAY-2022) MRC-University of Glasgow Centre for Virus	?
200904003_ON630512_2009-06-18	Rabies lyssavirus	I	G	Artiodactyla	ON630512	2009-06-18	Peru	South America	Peru	?	Viana et al	https://www.ncbi.nlm.nih.gov/nuccore/ON630512	Direct Submission	Submitted (26-MAY-2022) MRC-University of Glasgow Centre for Virus	?
201304783_ON630513_2013-06-30	Rabies lyssavirus	I	G	Artiodactyla	ON630513	2013-06-30	Peru	South America	Peru	?	Viana et al	https://www.ncbi.nlm.nih.gov/nuccore/ON630513	Direct Submission	Submitted (26-MAY-2022) MRC-University of Glasgow Centre for Virus	?
201306274_ON630514_2013-05-09	Rabies lyssavirus	I	G	Artiodactyla	ON630514	2013-05-09	Peru	South America	Peru	?	Viana et al	https://www.ncbi.nlm.nih.gov/nuccore/ON630514	Direct Submission	Submitted (26-MAY-2022) MRC-University of Glasgow Centre for Virus	?
201305768_ON630515_2013-12-08	Rabies lyssavirus	I	G	Artiodactyla	ON630515	2013-12-08	Peru	South America	Peru	?	Viana et al	https://www.ncbi.nlm.nih.gov/nuccore/ON630515	Direct Submission	Submitted (26-MAY-2022) MRC-University of Glasgow Centre for Virus	?
201002976_ON630516_2010-10-06	Rabies lyssavirus	I	G	Artiodactyla	ON630516	2010-10-06	Peru	South America	Peru	?	Viana et al	https://www.ncbi.nlm.nih.gov/nuccore/ON630516	Direct Submission	Submitted (26-MAY-2022) MRC-University of Glasgow Centre for Virus	?
201508304_ON630517_2015-10-21	Rabies lyssavirus	I	G	Artiodactyla	ON630517	2015-10-21	Peru	South America	Peru	?	Viana et al	https://www.ncbi.nlm.nih.gov/nuccore/ON630517	Direct Submission	Submitted (26-MAY-2022) MRC-University of Glasgow Centre for Virus	?
201305291_ON630518_2013-07-15	Rabies lyssavirus	I	G	Artiodactyla	ON630518	2013-07-15	Peru	South America	Peru	?	Viana et al	https://www.ncbi.nlm.nih.gov/nuccore/ON630518	Direct Submission	Submitted (26-MAY-2022) MRC-University of Glasgow Centre for Virus	?
