strain	virus	phylogroup	gene	host	accession	date	location	region	country	database	authors	url	title	journal	paper_url
QA011_MK944090_2014-XX-XX	Australian lyssavirus	I	G	Bat	MK944090	2014-XX-XX	Australia: South East Queensland	Oceania	Australia	?	Barrett et al	https://www.ncbi.nlm.nih.gov/nuccore/MK944090	An unprecedented cluster of Australian Bat Lyssavirus in Pteropus	Zoonoses Public Health (2020) In press	?
QA012_MK944091_2014-XX-XX	Australian lyssavirus	I	G	Bat	MK944091	2014-XX-XX	Australia: South East Queensland	Oceania	Australia	?	Barrett et al	https://www.ncbi.nlm.nih.gov/nuccore/MK944091	An unprecedented cluster of Australian Bat Lyssavirus in Pteropus	Zoonoses Public Health (2020) In press	?
QA013_MK944092_2014-XX-XX	Australian lyssavirus	I	G	Bat	MK944092	2014-XX-XX	Australia: South East Queensland	Oceania	Australia	?	Barrett et al	https://www.ncbi.nlm.nih.gov/nuccore/MK944092	An unprecedented cluster of Australian Bat Lyssavirus in Pteropus	Zoonoses Public Health (2020) In press	?
QA014_MK944093_2015-XX-XX	Australian lyssavirus	I	G	Bat	MK944093	2015-XX-XX	Australia: South East Queensland	Oceania	Australia	?	Barrett et al	https://www.ncbi.nlm.nih.gov/nuccore/MK944093	An unprecedented cluster of Australian Bat Lyssavirus in Pteropus	Zoonoses Public Health (2020) In press	?
QA015_MK944094_2015-XX-XX	Australian lyssavirus	I	G	Bat	MK944094	2015-XX-XX	Australia: North Queensland	Oceania	Australia	?	Barrett et al	https://www.ncbi.nlm.nih.gov/nuccore/MK944094	An unprecedented cluster of Australian Bat Lyssavirus in Pteropus	Zoonoses Public Health (2020) In press	?
QA017_MK944095_2017-XX-XX	Australian lyssavirus	I	G	Bat	MK944095	2017-XX-XX	Australia: South East Queensland	Oceania	Australia	?	Barrett et al	https://www.ncbi.nlm.nih.gov/nuccore/MK944095	An unprecedented cluster of Australian Bat Lyssavirus in Pteropus	Zoonoses Public Health (2020) In press	?
CQJJD17_MK124746_2017-05-04	Rabies lyssavirus	I	G	Canine	MK124746	2017-05-04	China: Chongqing	Asia	China	?	Wang et al	https://www.ncbi.nlm.nih.gov/nuccore/MK124746	Animal rabies surveillance in China	Unpublished	?
CQYCD17_MK124747_2017-11-17	Rabies lyssavirus	I	G	Canine	MK124747	2017-11-17	China: Chongqing	Asia	China	?	Wang et al	https://www.ncbi.nlm.nih.gov/nuccore/MK124747	Animal rabies surveillance in China	Unpublished	?
XJHMD17_MK124748_2017-12-11	Rabies lyssavirus	I	G	Canine	MK124748	2017-12-11	China: Xinjiang	Asia	China	?	Wang et al	https://www.ncbi.nlm.nih.gov/nuccore/MK124748	Animal rabies surveillance in China	Unpublished	?
XJYLC17_MK124749_2017-12-09	Rabies lyssavirus	I	G	Bovine	MK124749	2017-12-09	China: Xinjiang	Asia	China	?	Wang et al	https://www.ncbi.nlm.nih.gov/nuccore/MK124749	Animal rabies surveillance in China	Unpublished	?
NMHLBED18_MK124750_2018-03-26	Rabies lyssavirus	I	G	Canine	MK124750	2018-03-26	China: Inner Mongolia	Asia	China	?	Wang et al	https://www.ncbi.nlm.nih.gov/nuccore/MK124750	Animal rabies surveillance in China	Unpublished	?
NMALSS18_MK124752_2018-04-01	Rabies lyssavirus	I	G	Bovine	MK124752	2018-04-01	China: Inner Mongolia	Asia	China	?	Wang et al	https://www.ncbi.nlm.nih.gov/nuccore/MK124752	Animal rabies surveillance in China	Unpublished	?
JSWXD18_MK124753_2018-06-06	Rabies lyssavirus	I	G	Canine	MK124753	2018-06-06	China: Jiangsu	Asia	China	?	Wang et al	https://www.ncbi.nlm.nih.gov/nuccore/MK124753	Animal rabies surveillance in China	Unpublished	?
HALHD18_MK124754_2018-07-12	Rabies lyssavirus	I	G	Canine	MK124754	2018-07-12	China: Henan	Asia	China	?	Wang et al	https://www.ncbi.nlm.nih.gov/nuccore/MK124754	Animal rabies surveillance in China	Unpublished	?
XJYLD181_MK124755_2018-05-20	Rabies lyssavirus	I	G	Canine	MK124755	2018-05-20	China: Xinjiang	Asia	China	?	Wang et al	https://www.ncbi.nlm.nih.gov/nuccore/MK124755	Animal rabies surveillance in China	Unpublished	?
GDGZD17_MK124758_2017-07-20	Rabies lyssavirus	I	G	Canine	MK124758	2017-07-20	China: Guangdong	Asia	China	?	Chen et al	https://www.ncbi.nlm.nih.gov/nuccore/MK124758	Direct Submission	Submitted (05-NOV-2018) Diagnostic Laboratory on Rabies and	?
Kyoto_LC571945_2006-XX-XX	Rabies lyssavirus	I	G	Human	LC571945	2006-XX-XX	Japan	Asia	Japan	?	Sasaki et al	https://www.ncbi.nlm.nih.gov/nuccore/LC571945	Complete genome sequence of Rabies virus strain Kyoto	Unpublished	?
QA018_MK492309_2017-XX-XX	Australian lyssavirus	I	G	Bat	MK492309	2017-XX-XX	Australia: Far North Queensland	Oceania	Australia	?	Barrett et al	https://www.ncbi.nlm.nih.gov/nuccore/MK492309	An unprecedented cluster of Australian Bat Lyssavirus in Pteropus	Zoonoses Public Health (2020) In press	?
QA029_MK492314_2017-XX-XX	Australian lyssavirus	I	G	Bat	MK492314	2017-XX-XX	Australia: Central Queensland	Oceania	Australia	?	Barrett et al	https://www.ncbi.nlm.nih.gov/nuccore/MK492314	An unprecedented cluster of Australian Bat Lyssavirus in Pteropus	Zoonoses Public Health (2020) In press	?
QA030_MK492315_2017-XX-XX	Australian lyssavirus	I	G	Bat	MK492315	2017-XX-XX	Australia: South East Queensland	Oceania	Australia	?	Barrett et al	https://www.ncbi.nlm.nih.gov/nuccore/MK492315	An unprecedented cluster of Australian Bat Lyssavirus in Pteropus	Zoonoses Public Health (2020) In press	?
QA031_MK492316_2018-XX-XX	Australian lyssavirus	I	G	Bat	MK492316	2018-XX-XX	Australia: Far North Queensland	Oceania	Australia	?	Barrett et al	https://www.ncbi.nlm.nih.gov/nuccore/MK492316	An unprecedented cluster of Australian Bat Lyssavirus in Pteropus	Zoonoses Public Health (2020) In press	?
QA032_MK492317_2018-XX-XX	Australian lyssavirus	I	G	Bat	MK492317	2018-XX-XX	Australia: South East Queensland	Oceania	Australia	?	Barrett et al	https://www.ncbi.nlm.nih.gov/nuccore/MK492317	An unprecedented cluster of Australian Bat Lyssavirus in Pteropus	Zoonoses Public Health (2020) In press	?
QA010_MK492318_2016-XX-XX	Australian lyssavirus	I	G	Bat	MK492318	2016-XX-XX	Australia: South East Queensland	Oceania	Australia	?	Barrett et al	https://www.ncbi.nlm.nih.gov/nuccore/MK492318	An unprecedented cluster of Australian Bat Lyssavirus in Pteropus	Zoonoses Public Health (2020) In press	?
QA016_MK492319_2014-XX-XX	Australian lyssavirus	I	G	Bat	MK492319	2014-XX-XX	Australia: South East Queensland	Oceania	Australia	?	Barrett et al	https://www.ncbi.nlm.nih.gov/nuccore/MK492319	An unprecedented cluster of Australian Bat Lyssavirus in Pteropus	Zoonoses Public Health (2020) In press	?
125_15_MT454631_2015-XX-XX	Rabies lyssavirus	I	G	Canine	MT454631	2015-XX-XX	South Africa	Africa	South Africa	?	Sabeta et al	https://www.ncbi.nlm.nih.gov/nuccore/MT454631	Complete genome sequences of 24 South African domestic and wildlife	Unpublished	?
155_15_MT454632_2015-XX-XX	Rabies lyssavirus	I	G	Feliformia	MT454632	2015-XX-XX	South Africa	Africa	South Africa	?	Sabeta et al	https://www.ncbi.nlm.nih.gov/nuccore/MT454632	Complete genome sequences of 24 South African domestic and wildlife	Unpublished	?
361_15_MT454633_2015-XX-XX	Rabies lyssavirus	I	G	Feliformia	MT454633	2015-XX-XX	South Africa	Africa	South Africa	?	Sabeta et al	https://www.ncbi.nlm.nih.gov/nuccore/MT454633	Complete genome sequences of 24 South African domestic and wildlife	Unpublished	?
682_15_MT454635_2015-XX-XX	Rabies lyssavirus	I	G	Canine	MT454635	2015-XX-XX	South Africa	Africa	South Africa	?	Sabeta et al	https://www.ncbi.nlm.nih.gov/nuccore/MT454635	Complete genome sequences of 24 South African domestic and wildlife	Unpublished	?
516_16_MT454636_2016-XX-XX	Rabies lyssavirus	I	G	Canine	MT454636	2016-XX-XX	South Africa	Africa	South Africa	?	Sabeta et al	https://www.ncbi.nlm.nih.gov/nuccore/MT454636	Complete genome sequences of 24 South African domestic and wildlife	Unpublished	?
583_16_MT454637_2016-XX-XX	Rabies lyssavirus	I	G	Canine	MT454637	2016-XX-XX	South Africa	Africa	South Africa	?	Sabeta et al	https://www.ncbi.nlm.nih.gov/nuccore/MT454637	Complete genome sequences of 24 South African domestic and wildlife	Unpublished	?
631_16_MT454638_2016-XX-XX	Rabies lyssavirus	I	G	Canine	MT454638	2016-XX-XX	South Africa	Africa	South Africa	?	Sabeta et al	https://www.ncbi.nlm.nih.gov/nuccore/MT454638	Complete genome sequences of 24 South African domestic and wildlife	Unpublished	?
676_16_MT454640_2016-XX-XX	Rabies lyssavirus	I	G	Canine	MT454640	2016-XX-XX	South Africa	Africa	South Africa	?	Sabeta et al	https://www.ncbi.nlm.nih.gov/nuccore/MT454640	Complete genome sequences of 24 South African domestic and wildlife	Unpublished	?
725_16_MT454642_2016-XX-XX	Rabies lyssavirus	I	G	Feliformia	MT454642	2016-XX-XX	South Africa	Africa	South Africa	?	Sabeta et al	https://www.ncbi.nlm.nih.gov/nuccore/MT454642	Complete genome sequences of 24 South African domestic and wildlife	Unpublished	?
269_17_MT454643_2017-XX-XX	Rabies lyssavirus	I	G	Canine	MT454643	2017-XX-XX	South Africa	Africa	South Africa	?	Sabeta et al	https://www.ncbi.nlm.nih.gov/nuccore/MT454643	Complete genome sequences of 24 South African domestic and wildlife	Unpublished	?
368_17_MT454644_2017-XX-XX	Rabies lyssavirus	I	G	Canine	MT454644	2017-XX-XX	South Africa	Africa	South Africa	?	Sabeta et al	https://www.ncbi.nlm.nih.gov/nuccore/MT454644	Complete genome sequences of 24 South African domestic and wildlife	Unpublished	?
460_17_MT454647_2017-XX-XX	Rabies lyssavirus	I	G	Canine	MT454647	2017-XX-XX	South Africa	Africa	South Africa	?	Sabeta et al	https://www.ncbi.nlm.nih.gov/nuccore/MT454647	Complete genome sequences of 24 South African domestic and wildlife	Unpublished	?
466_17_MT454648_2017-XX-XX	Rabies lyssavirus	I	G	Canine	MT454648	2017-XX-XX	South Africa	Africa	South Africa	?	Sabeta et al	https://www.ncbi.nlm.nih.gov/nuccore/MT454648	Complete genome sequences of 24 South African domestic and wildlife	Unpublished	?
477_17_MT454650_2017-XX-XX	Rabies lyssavirus	I	G	Canine	MT454650	2017-XX-XX	South Africa	Africa	South Africa	?	Sabeta et al	https://www.ncbi.nlm.nih.gov/nuccore/MT454650	Complete genome sequences of 24 South African domestic and wildlife	Unpublished	?
502_17_MT454653_2017-XX-XX	Rabies lyssavirus	I	G	Canine	MT454653	2017-XX-XX	South Africa	Africa	South Africa	?	Sabeta et al	https://www.ncbi.nlm.nih.gov/nuccore/MT454653	Complete genome sequences of 24 South African domestic and wildlife	Unpublished	?
503_17_MT454654_2017-XX-XX	Rabies lyssavirus	I	G	Canine	MT454654	2017-XX-XX	South Africa	Africa	South Africa	?	Sabeta et al	https://www.ncbi.nlm.nih.gov/nuccore/MT454654	Complete genome sequences of 24 South African domestic and wildlife	Unpublished	?
Komatsugawa_LC553558_2020-06-16	Rabies lyssavirus	I	G	Canine	LC553558	2020-06-16	Japan	Asia	Japan	?	Takahashi et al	https://www.ncbi.nlm.nih.gov/nuccore/LC553558	Genetic and phenotypic characterization of rabies virus strain	Unpublished	?
731-18_MN418142_2018-02-05	Rabies lyssavirus	I	G	Musteloidea	MN418142	2018-02-05	USA: Denville, NJ	North America	USA	?	Brunt et al	https://www.ncbi.nlm.nih.gov/nuccore/MN418142	Direct Submission	Submitted (05-SEP-2019) New York State Dept. of Health, Rabies Lab,	?
8952-08_MN418143_2008-11-26	Rabies lyssavirus	I	G	Musteloidea	MN418143	2008-11-26	USA: Lloyd Harbor, NY	North America	USA	?	Brunt et al	https://www.ncbi.nlm.nih.gov/nuccore/MN418143	Direct Submission	Submitted (05-SEP-2019) New York State Dept. of Health, Rabies Lab,	?
8775-17_MN418144_2017-12-03	Rabies lyssavirus	I	G	Musteloidea	MN418144	2017-12-03	USA: Westerlo, NY	North America	USA	?	Brunt et al	https://www.ncbi.nlm.nih.gov/nuccore/MN418144	Direct Submission	Submitted (05-SEP-2019) New York State Dept. of Health, Rabies Lab,	?
871-17_MN418145_2017-03-03	Rabies lyssavirus	I	G	Musteloidea	MN418145	2017-03-03	USA: New Paltz, NY	North America	USA	?	Brunt et al	https://www.ncbi.nlm.nih.gov/nuccore/MN418145	Direct Submission	Submitted (05-SEP-2019) New York State Dept. of Health, Rabies Lab,	?
760-18_MN418146_2017-08-29	Rabies lyssavirus	I	G	Musteloidea	MN418146	2017-08-29	USA: Brownsville, VT	North America	USA	?	Brunt et al	https://www.ncbi.nlm.nih.gov/nuccore/MN418146	Direct Submission	Submitted (05-SEP-2019) New York State Dept. of Health, Rabies Lab,	?
5318-17_MN418147_2017-08-11	Rabies lyssavirus	I	G	Musteloidea	MN418147	2017-08-11	USA: Cobleskill, NY	North America	USA	?	Brunt et al	https://www.ncbi.nlm.nih.gov/nuccore/MN418147	Direct Submission	Submitted (05-SEP-2019) New York State Dept. of Health, Rabies Lab,	?
CT633269_MN418148_2017-10-01	Rabies lyssavirus	I	G	Musteloidea	MN418148	2017-10-01	USA: Groton, CT	North America	USA	?	Brunt et al	https://www.ncbi.nlm.nih.gov/nuccore/MN418148	Direct Submission	Submitted (05-SEP-2019) New York State Dept. of Health, Rabies Lab,	?
2834-17_MN418149_2017-06-16	Rabies lyssavirus	I	G	Canine	MN418149	2017-06-16	USA: New City, NY	North America	USA	?	Brunt et al	https://www.ncbi.nlm.nih.gov/nuccore/MN418149	Direct Submission	Submitted (05-SEP-2019) New York State Dept. of Health, Rabies Lab,	?
CT661885_MN418150_2016-02-01	Rabies lyssavirus	I	G	Musteloidea	MN418150	2016-02-01	USA: New London, CT	North America	USA	?	Brunt et al	https://www.ncbi.nlm.nih.gov/nuccore/MN418150	Direct Submission	Submitted (05-SEP-2019) New York State Dept. of Health, Rabies Lab,	?
CT608844_MN418151_2016-07-06	Rabies lyssavirus	I	G	Musteloidea	MN418151	2016-07-06	USA: Ridgefield, CT	North America	USA	?	Brunt et al	https://www.ncbi.nlm.nih.gov/nuccore/MN418151	Direct Submission	Submitted (05-SEP-2019) New York State Dept. of Health, Rabies Lab,	?
3617-17_MN418152_2016-07-12	Rabies lyssavirus	I	G	Musteloidea	MN418152	2016-07-12	USA: Cornwallville, NY	North America	USA	?	Brunt et al	https://www.ncbi.nlm.nih.gov/nuccore/MN418152	Direct Submission	Submitted (05-SEP-2019) New York State Dept. of Health, Rabies Lab,	?
7869-17_MN418153_2017-08-18	Rabies lyssavirus	I	G	Musteloidea	MN418153	2017-08-18	USA: Tarrytown, NY	North America	USA	?	Brunt et al	https://www.ncbi.nlm.nih.gov/nuccore/MN418153	Direct Submission	Submitted (05-SEP-2019) New York State Dept. of Health, Rabies Lab,	?
8210-17_MN418154_2017-11-04	Rabies lyssavirus	I	G	Feline	MN418154	2017-11-04	USA: Sea Cliff, NY	North America	USA	?	Brunt et al	https://www.ncbi.nlm.nih.gov/nuccore/MN418154	Direct Submission	Submitted (05-SEP-2019) New York State Dept. of Health, Rabies Lab,	?
CT607469_MN418155_2016-06-30	Rabies lyssavirus	I	G	Musteloidea	MN418155	2016-06-30	USA: Bridgeport, CT	North America	USA	?	Brunt et al	https://www.ncbi.nlm.nih.gov/nuccore/MN418155	Direct Submission	Submitted (05-SEP-2019) New York State Dept. of Health, Rabies Lab,	?
2006-18_MN418156_2018-04-23	Rabies lyssavirus	I	G	Musteloidea	MN418156	2018-04-23	USA: Lincoln Park, NJ	North America	USA	?	Brunt et al	https://www.ncbi.nlm.nih.gov/nuccore/MN418156	Direct Submission	Submitted (05-SEP-2019) New York State Dept. of Health, Rabies Lab,	?
7314-17_MN418157_2017-09-20	Rabies lyssavirus	I	G	Musteloidea	MN418157	2017-09-20	USA: Bronx, NY	North America	USA	?	Brunt et al	https://www.ncbi.nlm.nih.gov/nuccore/MN418157	Direct Submission	Submitted (05-SEP-2019) New York State Dept. of Health, Rabies Lab,	?
2847-17_MN418158_2017-06-06	Rabies lyssavirus	I	G	Canine	MN418158	2017-06-06	USA: Monticello, NY	North America	USA	?	Brunt et al	https://www.ncbi.nlm.nih.gov/nuccore/MN418158	Direct Submission	Submitted (05-SEP-2019) New York State Dept. of Health, Rabies Lab,	?
738-16_MN418159_2016-03-03	Rabies lyssavirus	I	G	Musteloidea	MN418159	2016-03-03	USA: Hicksville, NY	North America	USA	?	Brunt et al	https://www.ncbi.nlm.nih.gov/nuccore/MN418159	Direct Submission	Submitted (05-SEP-2019) New York State Dept. of Health, Rabies Lab,	?
CT682858_MN418160_2017-05-01	Rabies lyssavirus	I	G	Musteloidea	MN418160	2017-05-01	USA: Weston, CT	North America	USA	?	Brunt et al	https://www.ncbi.nlm.nih.gov/nuccore/MN418160	Direct Submission	Submitted (05-SEP-2019) New York State Dept. of Health, Rabies Lab,	?
441-17_MN418161_2017-02-15	Rabies lyssavirus	I	G	Musteloidea	MN418161	2017-02-15	USA: Sound Beach, NY	North America	USA	?	Brunt et al	https://www.ncbi.nlm.nih.gov/nuccore/MN418161	Direct Submission	Submitted (05-SEP-2019) New York State Dept. of Health, Rabies Lab,	?
9049-17_MN418162_2017-12-16	Rabies lyssavirus	I	G	Musteloidea	MN418162	2017-12-16	USA: Hudson, NY	North America	USA	?	Brunt et al	https://www.ncbi.nlm.nih.gov/nuccore/MN418162	Direct Submission	Submitted (05-SEP-2019) New York State Dept. of Health, Rabies Lab,	?
CT641269_MN418163_2016-11-15	Rabies lyssavirus	I	G	Musteloidea	MN418163	2016-11-15	USA: Ridgefield, CT	North America	USA	?	Brunt et al	https://www.ncbi.nlm.nih.gov/nuccore/MN418163	Direct Submission	Submitted (05-SEP-2019) New York State Dept. of Health, Rabies Lab,	?
751-18_MN418165_2017-03-03	Rabies lyssavirus	I	G	Canine	MN418165	2017-03-03	USA: Bristol, VT	North America	USA	?	Brunt et al	https://www.ncbi.nlm.nih.gov/nuccore/MN418165	Direct Submission	Submitted (05-SEP-2019) New York State Dept. of Health, Rabies Lab,	?
1624-18_MN418166_2018-04-03	Rabies lyssavirus	I	G	Canine	MN418166	2018-04-03	USA: Altona, NY	North America	USA	?	Brunt et al	https://www.ncbi.nlm.nih.gov/nuccore/MN418166	Direct Submission	Submitted (05-SEP-2019) New York State Dept. of Health, Rabies Lab,	?
849-17_MN418167_2017-03-19	Rabies lyssavirus	I	G	Musteloidea	MN418167	2017-03-19	USA: Slate Hill, NY	North America	USA	?	Brunt et al	https://www.ncbi.nlm.nih.gov/nuccore/MN418167	Direct Submission	Submitted (05-SEP-2019) New York State Dept. of Health, Rabies Lab,	?
7686-17_MN418168_2017-10-06	Rabies lyssavirus	I	G	Musteloidea	MN418168	2017-10-06	USA: Troy, NY	North America	USA	?	Brunt et al	https://www.ncbi.nlm.nih.gov/nuccore/MN418168	Direct Submission	Submitted (05-SEP-2019) New York State Dept. of Health, Rabies Lab,	?
2677-18_MN418169_2018-05-26	Rabies lyssavirus	I	G	Musteloidea	MN418169	2018-05-26	USA: Midland Park, NJ	North America	USA	?	Brunt et al	https://www.ncbi.nlm.nih.gov/nuccore/MN418169	Direct Submission	Submitted (05-SEP-2019) New York State Dept. of Health, Rabies Lab,	?
37-18_MN418173_2018-01-03	Rabies lyssavirus	I	G	Musteloidea	MN418173	2018-01-03	USA: Plymouth, MA	North America	USA	?	Brunt et al	https://www.ncbi.nlm.nih.gov/nuccore/MN418173	Direct Submission	Submitted (05-SEP-2019) New York State Dept. of Health, Rabies Lab,	?
752-18_MN418175_2017-04-21	Rabies lyssavirus	I	G	Musteloidea	MN418175	2017-04-21	USA: Vergennes, VT	North America	USA	?	Brunt et al	https://www.ncbi.nlm.nih.gov/nuccore/MN418175	Direct Submission	Submitted (05-SEP-2019) New York State Dept. of Health, Rabies Lab,	?
466-17_MN418176_2017-02-15	Rabies lyssavirus	I	G	Musteloidea	MN418176	2017-02-15	USA: Greene, NY	North America	USA	?	Brunt et al	https://www.ncbi.nlm.nih.gov/nuccore/MN418176	Direct Submission	Submitted (05-SEP-2019) New York State Dept. of Health, Rabies Lab,	?
763-18_MN418177_2017-06-20	Rabies lyssavirus	I	G	Canine	MN418177	2017-06-20	USA: Arlington, VT	North America	USA	?	Brunt et al	https://www.ncbi.nlm.nih.gov/nuccore/MN418177	Direct Submission	Submitted (05-SEP-2019) New York State Dept. of Health, Rabies Lab,	?
259-17_MN418178_2017-01-23	Rabies lyssavirus	I	G	Musteloidea	MN418178	2017-01-23	USA: Clinton, NY	North America	USA	?	Brunt et al	https://www.ncbi.nlm.nih.gov/nuccore/MN418178	Direct Submission	Submitted (05-SEP-2019) New York State Dept. of Health, Rabies Lab,	?
761-18_MN418179_2017-08-19	Rabies lyssavirus	I	G	Musteloidea	MN418179	2017-08-19	USA: Woodstock, VT	North America	USA	?	Brunt et al	https://www.ncbi.nlm.nih.gov/nuccore/MN418179	Direct Submission	Submitted (05-SEP-2019) New York State Dept. of Health, Rabies Lab,	?
186-18_MN418180_2017-12-06	Rabies lyssavirus	I	G	Musteloidea	MN418180	2017-12-06	USA: Cutler, ME	North America	USA	?	Brunt et al	https://www.ncbi.nlm.nih.gov/nuccore/MN418180	Direct Submission	Submitted (05-SEP-2019) New York State Dept. of Health, Rabies Lab,	?
CT648095_MN418181_2016-12-14	Rabies lyssavirus	I	G	Musteloidea	MN418181	2016-12-14	USA: Weston, CT	North America	USA	?	Brunt et al	https://www.ncbi.nlm.nih.gov/nuccore/MN418181	Direct Submission	Submitted (05-SEP-2019) New York State Dept. of Health, Rabies Lab,	?
CT627067_MN418182_2016-02-01	Rabies lyssavirus	I	G	Musteloidea	MN418182	2016-02-01	USA: Fairfield, CT	North America	USA	?	Brunt et al	https://www.ncbi.nlm.nih.gov/nuccore/MN418182	Direct Submission	Submitted (05-SEP-2019) New York State Dept. of Health, Rabies Lab,	?
4980-17_MN418183_2017-08-08	Rabies lyssavirus	I	G	Canine	MN418183	2017-08-08	USA: Mahopac, NY	North America	USA	?	Brunt et al	https://www.ncbi.nlm.nih.gov/nuccore/MN418183	Direct Submission	Submitted (05-SEP-2019) New York State Dept. of Health, Rabies Lab,	?
8994-17_MN418184_2017-12-15	Rabies lyssavirus	I	G	Musteloidea	MN418184	2017-12-15	USA: Washington, ME	North America	USA	?	Brunt et al	https://www.ncbi.nlm.nih.gov/nuccore/MN418184	Direct Submission	Submitted (05-SEP-2019) New York State Dept. of Health, Rabies Lab,	?
C_CAN_1996N5367_LR812025_2020-05-30	Rabies lyssavirus	I	G	?	LR812025	2020-05-30	?	?	?	BioProject: PRJEB35810	?	https://www.ncbi.nlm.nih.gov/nuccore/LR812025	Direct Submission	Submitted (28-MAY-2020) Friedrich-Loeffler-Institute, Federal	?
C_CAN_1992N8991_LR812027_2020-05-30	Rabies lyssavirus	I	G	?	LR812027	2020-05-30	?	?	?	BioProject: PRJEB35810	?	https://www.ncbi.nlm.nih.gov/nuccore/LR812027	Direct Submission	Submitted (28-MAY-2020) Friedrich-Loeffler-Institute, Federal	?
C_CAN_1998N4916_LR812028_2020-05-30	Rabies lyssavirus	I	G	?	LR812028	2020-05-30	?	?	?	BioProject: PRJEB35810	?	https://www.ncbi.nlm.nih.gov/nuccore/LR812028	Direct Submission	Submitted (28-MAY-2020) Friedrich-Loeffler-Institute, Federal	?
C_CAN_1992N8944_LR812029_2020-05-30	Rabies lyssavirus	I	G	?	LR812029	2020-05-30	?	?	?	BioProject: PRJEB35810	?	https://www.ncbi.nlm.nih.gov/nuccore/LR812029	Direct Submission	Submitted (28-MAY-2020) Friedrich-Loeffler-Institute, Federal	?
C_CAN_1994N6762-M_LR812031_2020-05-30	Rabies lyssavirus	I	G	?	LR812031	2020-05-30	?	?	?	BioProject: PRJEB35810	?	https://www.ncbi.nlm.nih.gov/nuccore/LR812031	Direct Submission	Submitted (28-MAY-2020) Friedrich-Loeffler-Institute, Federal	?
C_CAN_1994N35116_LR812032_2020-05-30	Rabies lyssavirus	I	G	?	LR812032	2020-05-30	?	?	?	BioProject: PRJEB35810	?	https://www.ncbi.nlm.nih.gov/nuccore/LR812032	Direct Submission	Submitted (28-MAY-2020) Friedrich-Loeffler-Institute, Federal	?
C_POL_2017_B_LR812033_2020-05-30	Rabies lyssavirus	I	G	?	LR812033	2020-05-30	?	?	?	BioProject: PRJEB35810	?	https://www.ncbi.nlm.nih.gov/nuccore/LR812033	Direct Submission	Submitted (28-MAY-2020) Friedrich-Loeffler-Institute, Federal	?
C_CAN_1999N6567_LR812034_2020-05-30	Rabies lyssavirus	I	G	?	LR812034	2020-05-30	?	?	?	BioProject: PRJEB35810	?	https://www.ncbi.nlm.nih.gov/nuccore/LR812034	Direct Submission	Submitted (28-MAY-2020) Friedrich-Loeffler-Institute, Federal	?
19RS359_MK920923_2010-XX-XX	Rabies lyssavirus	I	G	Musteloidea	MK920923	2010-XX-XX	Brazil	South America	Brazil	?	Dell'Armelina et al	https://www.ncbi.nlm.nih.gov/nuccore/MK920923	Unexpected rabies variant identified in kinkajou (Potos flavus),	Emerg Microbes Infect 9 (1), 851-854 (2020)	https://pubmed.ncbi.nlm.nih.gov/32403984
18537_MK598338_2006-XX-XX	Rabies lyssavirus	I	G	Canine	MK598338	2006-XX-XX	Hungary	Europe	Hungary	?	Forro et al	https://www.ncbi.nlm.nih.gov/nuccore/MK598338	Direct Submission	Submitted (05-MAR-2019) New Pathogen Discovery, Institute for	?
12408_MK598339_2007-XX-XX	Rabies lyssavirus	I	G	Canine	MK598339	2007-XX-XX	Hungary	Europe	Hungary	?	Forro et al	https://www.ncbi.nlm.nih.gov/nuccore/MK598339	Direct Submission	Submitted (05-MAR-2019) New Pathogen Discovery, Institute for	?
18072_MK598343_2008-XX-XX	Rabies lyssavirus	I	G	Canine	MK598343	2008-XX-XX	Hungary	Europe	Hungary	?	Forro et al	https://www.ncbi.nlm.nih.gov/nuccore/MK598343	Direct Submission	Submitted (05-MAR-2019) New Pathogen Discovery, Institute for	?
1545_MK598344_2009-XX-XX	Rabies lyssavirus	I	G	Canine	MK598344	2009-XX-XX	Hungary	Europe	Hungary	?	Forro et al	https://www.ncbi.nlm.nih.gov/nuccore/MK598344	Direct Submission	Submitted (05-MAR-2019) New Pathogen Discovery, Institute for	?
2690_MK598345_2010-XX-XX	Rabies lyssavirus	I	G	Canine	MK598345	2010-XX-XX	Hungary	Europe	Hungary	?	Forro et al	https://www.ncbi.nlm.nih.gov/nuccore/MK598345	Direct Submission	Submitted (05-MAR-2019) New Pathogen Discovery, Institute for	?
893_MK598346_2010-XX-XX	Rabies lyssavirus	I	G	Canine	MK598346	2010-XX-XX	Hungary	Europe	Hungary	?	Forro et al	https://www.ncbi.nlm.nih.gov/nuccore/MK598346	Direct Submission	Submitted (05-MAR-2019) New Pathogen Discovery, Institute for	?
5666_MK598347_2016-XX-XX	Rabies lyssavirus	I	G	Canine	MK598347	2016-XX-XX	Hungary	Europe	Hungary	?	Forro et al	https://www.ncbi.nlm.nih.gov/nuccore/MK598347	Direct Submission	Submitted (05-MAR-2019) New Pathogen Discovery, Institute for	?
21068_MK598351_2013-XX-XX	Rabies lyssavirus	I	G	Canine	MK598351	2013-XX-XX	Hungary	Europe	Hungary	?	Forro et al	https://www.ncbi.nlm.nih.gov/nuccore/MK598351	Direct Submission	Submitted (05-MAR-2019) New Pathogen Discovery, Institute for	?
